NAME,Population,Median Age,Median Household Income,Unemployment Rate,Wage-based Gini,White-alone,Bachelor,State,Place
"Shawnee city, Kansas",65540,38.4,87120,1107.0,0.4323,56444.0,13773.0,20,64500
"Cambridge city, Massachusetts",116632,30.5,103154,2964.0,0.4941,77111.0,22817.0,25,11000
"Albany city, Georgia",73478,34.3,36615,4544.0,0.4788,16257.0,5185.0,13,01052
"Wellington village, Florida",64396,41.2,92586,1605.0,0.4502,51615.0,11742.0,12,75812
"Deltona city, Florida",90403,38.4,52616,2197.0,0.3864,67425.0,7600.0,12,17200
"Carmel city, Indiana",97464,39.4,112765,1345.0,0.4609,81320.0,26310.0,18,10342
"Hammond city, Indiana",76547,35.7,46406,2755.0,0.4414,37901.0,5127.0,18,31000
"Coral Gables city, Florida",50226,40.1,100843,806.0,0.5576,46134.0,10529.0,12,14250
"Des Plaines city, Illinois",58673,43.3,69760,1482.0,0.4299,45525.0,10680.0,17,19642
"Elgin city, Illinois",112653,35.0,69041,3374.0,0.4221,69646.0,11356.0,17,23074
"Bloomington city, Illinois",78015,35.0,67507,1454.0,0.4928,60633.0,15766.0,17,06613
"Rochester city, Minnesota",115557,35.7,73106,2226.0,0.4507,91786.0,20042.0,27,54880
"Apple Valley city, Minnesota",52889,38.2,89251,955.0,0.3994,41439.0,10861.0,27,01900
"Iowa City city, Iowa",74950,26.5,49075,2089.0,0.5113,58850.0,11120.0,19,38595
"Lawrence city, Kansas",96369,28.2,53639,2493.0,0.4846,76905.0,14510.0,20,38900
"Berwyn city, Illinois",55407,35.1,62758,1184.0,0.4085,28338.0,5346.0,17,05573
"Marietta city, Georgia",60544,34.9,57452,1489.0,0.4832,33411.0,11034.0,13,49756
"Smyrna city, Georgia",56268,35.2,76444,1569.0,0.4509,27437.0,12674.0,13,71492
"Country Club CDP, Florida",50431,36.9,48184,1456.0,0.4306,41158.0,5133.0,12,14895
"Riverview CDP, Florida",95338,35.9,74622,2870.0,0.3799,64383.0,13138.0,12,60950
"Boynton Beach city, Florida",76832,42.6,57563,3059.0,0.436,48665.0,11739.0,12,07875
"The Villages CDP, Florida",79372,71.7,63841,91.0,0.4046,77787.0,19128.0,12,71625
"Sanford city, Florida",59700,34.9,47217,2150.0,0.4644,33462.0,7112.0,12,63650
"Westminster city, Colorado",112962,36.6,76142,2604.0,0.4036,95970.0,19594.0,08,83835
"Grand Junction city, Colorado",62062,37.1,52504,2174.0,0.462,57577.0,9313.0,08,31660
"Parker town, Colorado",54352,34.7,110934,898.0,0.3524,47691.0,11798.0,08,57630
"Dearborn city, Michigan",94701,31.6,53670,2598.0,0.4721,85710.0,9999.0,26,21000
"Lawrence city, Massachusetts",79942,32.3,44613,3806.0,0.4653,42232.0,3669.0,25,34550
"Brockton city, Massachusetts",95594,35.7,58469,4247.0,0.4608,34527.0,8382.0,25,09000
"Taunton city, Massachusetts",57124,39.6,62865,2005.0,0.4411,45623.0,6299.0,25,69170
"Aliso Viejo city, California",50663,37.8,112689,1102.0,0.3925,35449.0,12656.0,06,00947
"Eastvale city, California",62046,33.1,119213,1494.0,0.375,27131.0,9448.0,06,21230
"Apple Valley town, California",72726,36.7,54527,3085.0,0.4402,57033.0,5024.0,06,02364
"San Buenaventura (Ventura) city, California",109910,39.6,78882,2789.0,0.4316,92899.0,17332.0,06,65042
"Napa city, California",79074,38.8,84043,1893.0,0.4289,61061.0,12462.0,06,50258
"Colton city, California",54580,31.4,53838,1787.0,0.3977,31608.0,4090.0,06,14890
"Encinitas city, California",62780,43.6,116022,1248.0,0.4961,54986.0,16686.0,06,22678
"Menifee city, California",90349,37.7,70224,2864.0,0.4178,57335.0,7587.0,06,46842
"Dublin city, California",61240,36.7,150299,1124.0,0.3836,23806.0,15736.0,06,20018
"Costa Mesa city, California",113159,35.2,84138,2848.0,0.44,80369.0,21931.0,06,16532
"El Monte city, California",115517,35.7,49003,3496.0,0.4272,44765.0,7575.0,06,22230
"Glendora city, California",51801,41.0,96132,1587.0,0.4534,36449.0,8147.0,06,30014
"Huntington Park city, California",58353,31.3,42447,2375.0,0.4183,39073.0,1720.0,06,36056
"Hanford city, California",56475,33.5,62413,1896.0,0.4321,41935.0,4348.0,06,31960
"Fishers city, Indiana",90332,35.6,109454,1285.0,0.4179,75256.0,24157.0,18,23278
"Kendall CDP, Florida",75312,41.9,73612,1473.0,0.4867,65930.0,14856.0,12,36100
"Miami Beach city, Florida",90108,41.4,53971,2047.0,0.6063,65937.0,18739.0,12,45025
"Ocala city, Florida",59267,38.3,41755,2146.0,0.5326,43735.0,5939.0,12,50750
"Evanston city, Illinois",74587,36.1,78904,1559.0,0.5542,49679.0,13993.0,17,24582
"Skokie village, Illinois",63821,43.7,73046,1312.0,0.4658,36438.0,13653.0,17,70122
"Alpharetta city, Georgia",65590,39.6,113802,1567.0,0.4491,41535.0,18027.0,13,01696
"Roswell city, Georgia",94498,38.6,99726,1868.0,0.4628,70923.0,24134.0,13,67284
"Fountainebleau CDP, Florida",60547,41.7,51041,1491.0,0.3882,56817.0,10094.0,12,24562
"Alafaya CDP, Florida",91068,34.2,75307,2396.0,0.3983,65597.0,16376.0,12,00410
"Palm Beach Gardens city, Florida",56219,51.1,87969,680.0,0.5222,48699.0,13826.0,12,54075
"Port Orange city, Florida",62726,46.2,51883,1589.0,0.426,54142.0,7512.0,12,58575
"Southaven city, Mississippi",54152,36.0,61026,1275.0,0.3927,35695.0,5974.0,28,69280
"Greenwood city, Indiana",57764,35.0,63474,1011.0,0.4092,49585.0,8451.0,18,29898
"Sioux City city, Iowa",82531,34.4,55433,2088.0,0.4304,68816.0,7785.0,19,73335
"Davenport city, Iowa",102169,36.7,51029,2280.0,0.4616,83137.0,11656.0,19,19000
"Frederick city, Maryland",70887,35.9,76118,2046.0,0.3993,48270.0,10635.0,24,30325
"Ellicott City CDP, Maryland",72665,41.4,131534,1223.0,0.4079,41243.0,15949.0,24,26000
"Davie town, Florida",104399,36.8,71780,2539.0,0.4912,76459.0,17332.0,12,16475
"Pinellas Park city, Florida",52857,44.2,49652,1393.0,0.4278,41848.0,6089.0,12,56975
"Palm Coast city, Florida",85933,49.4,54360,1808.0,0.4002,68482.0,9390.0,12,54200
"Palm Bay city, Florida",111997,40.3,51408,3185.0,0.3992,82502.0,10128.0,12,54000
"Brandon CDP, Florida",115911,37.1,61120,3208.0,0.3973,79687.0,18311.0,12,08150
"Poinciana CDP, Florida",69955,36.5,49878,1624.0,0.3915,43906.0,5137.0,12,57900
"Homestead city, Florida",68438,30.6,47508,2312.0,0.4484,46685.0,5915.0,12,32275
"Pocatello city, Idaho",55525,32.5,46617,1533.0,0.4578,49330.0,7152.0,16,64090
"Royal Oak city, Michigan",59195,35.8,81665,1210.0,0.4278,53201.0,15666.0,26,70040
"Newton city, Massachusetts",88593,41.0,151068,1318.0,0.4764,67908.0,17383.0,25,45560
"Haverhill city, Massachusetts",63533,36.8,69426,1909.0,0.4247,51014.0,8792.0,25,29405
"San Tan Valley CDP, Arizona",96692,33.5,67880,2480.0,0.358,81998.0,8797.0,04,64210
"Ankeny city, Iowa",61938,32.4,86486,1105.0,0.3938,57693.0,13956.0,19,02305
"Noblesville city, Indiana",63071,34.3,82218,1125.0,0.4055,56478.0,13146.0,18,54180
"Anderson city, Indiana",54513,38.3,37038,1993.0,0.4527,42522.0,4028.0,18,01468
"Kendale Lakes CDP, Florida",56182,44.4,59252,1371.0,0.4283,52682.0,7622.0,12,36062
"Daytona Beach city, Florida",67604,40.6,35893,2080.0,0.5039,39187.0,7009.0,12,16525
"Pensacola city, Florida",52642,36.9,50493,1416.0,0.5067,33464.0,7534.0,12,55925
"St. Cloud city, Florida",51158,35.6,55440,1479.0,0.3991,37438.0,4479.0,12,62625
"Fort Myers city, Florida",79927,40.6,46409,1934.0,0.5115,51588.0,10565.0,12,24125
"The Hammocks CDP, Florida",61516,38.5,70014,1378.0,0.4134,51444.0,10927.0,12,71569
"Boulder city, Colorado",106392,28.6,69520,2893.0,0.5327,92957.0,22168.0,08,07850
"Arvada city, Colorado",118746,40.2,84717,2594.0,0.4063,108164.0,22583.0,08,03455
"Oak Lawn village, Illinois",55936,40.8,64476,1619.0,0.4206,45286.0,7790.0,17,54820
"Oak Park village, Illinois",52233,39.8,94646,1422.0,0.4895,35868.0,11293.0,17,54885
"Troy city, Michigan",83989,42.2,101882,1536.0,0.4151,56694.0,18595.0,26,80700
"Plymouth city, Minnesota",78134,39.9,105958,1101.0,0.4386,62489.0,19928.0,27,51730
"Lowell city, Massachusetts",111306,33.5,56878,3447.0,0.461,67849.0,10192.0,25,37000
"Peabody city, Massachusetts",52906,45.8,73217,1139.0,0.444,47563.0,8743.0,25,52490
"Fall River city, Massachusetts",89388,39.6,43503,3603.0,0.4626,72055.0,6503.0,25,23000
"Fort Smith city, Arkansas",87743,36.5,41724,1969.0,0.4871,56592.0,8628.0,05,24550
"Jonesboro city, Arkansas",76036,32.8,45931,2607.0,0.4979,54628.0,8437.0,05,35710
"Wheaton CDP, Maryland",50229,36.2,85617,1552.0,0.4132,17019.0,6643.0,24,83775
"West Des Moines city, Iowa",65606,36.7,76368,866.0,0.4415,55555.0,16940.0,19,83910
"Spring Hill CDP, Florida",111076,43.5,51395,2903.0,0.4097,96558.0,9652.0,12,68350
"Doral city, Florida",59972,35.4,77493,1089.0,0.4227,54706.0,11450.0,12,17935
"Miami Gardens city, Florida",111363,35.5,44064,3976.0,0.423,27359.0,7004.0,12,45060
"Tamiami CDP, Florida",56225,45.2,57531,794.0,0.4344,53569.0,9054.0,12,70700
"Commerce City city, Colorado",56448,31.6,77065,1262.0,0.3859,46066.0,5149.0,08,16495
"Wyoming city, Michigan",75702,33.5,54328,1876.0,0.4002,55151.0,7494.0,26,88940
"Montebello city, California",62742,36.1,56150,2238.0,0.4358,35330.0,6102.0,06,48816
"Pico Rivera city, California",63001,37.1,67636,1612.0,0.4012,32910.0,3949.0,06,56924
"South Whittier CDP, California",60357,33.4,71458,1570.0,0.3885,24758.0,4169.0,06,73430
"Rancho Cordova city, California",73147,34.5,65307,2839.0,0.4259,43607.0,9584.0,06,59444
"Temecula city, California",113381,34.8,96183,3216.0,0.3863,77148.0,15308.0,06,78120
"Mission Viejo city, California",95516,45.5,118477,2124.0,0.4055,73911.0,22391.0,06,48256
"Lodi city, California",65846,35.0,58763,2216.0,0.4537,40864.0,5367.0,06,42202
"Newport Beach city, California",85694,47.2,127223,1408.0,0.5446,73563.0,25687.0,06,51182
"San Clemente city, California",64878,44.3,110434,1478.0,0.4723,53926.0,14948.0,06,65084
"Berkeley city, California",121485,31.1,85530,3575.0,0.5257,71445.0,25851.0,06,06000
"Lafayette city, Indiana",72581,33.2,46374,2097.0,0.4249,60801.0,7602.0,18,40788
"Rockville city, Maryland",67542,38.7,106576,1686.0,0.4234,38056.0,13252.0,24,67675
"Bolingbrook village, Illinois",74431,36.2,91290,1798.0,0.3929,37942.0,12552.0,17,07133
"Champaign city, Illinois",87636,27.4,48415,2132.0,0.5466,56262.0,10180.0,17,12385
"Sandy Springs city, Georgia",107072,36.5,78613,1955.0,0.5271,72492.0,30775.0,13,68516
"Athens-Clarke County unified government (balance), Georgia",124719,28.0,38311,3373.0,0.5231,78815.0,15403.0,13,03440
"Johns Creek city, Georgia",83999,41.1,122514,2132.0,0.418,47761.0,22775.0,13,42425
"Tamarac city, Florida",65874,47.1,48930,1667.0,0.4451,38645.0,8303.0,12,70675
"Plantation city, Florida",93449,40.2,74903,2212.0,0.4476,61650.0,17615.0,12,57425
"Burnsville city, Minnesota",61311,36.8,73529,1702.0,0.3962,44702.0,11344.0,27,08794
"Revere city, Massachusetts",53692,39.2,62568,1589.0,0.4546,41933.0,5594.0,25,56585
"Bellflower city, California",77195,34.6,60011,2242.0,0.4361,24423.0,6696.0,06,04982
"Arden-Arcade CDP, California",102864,36.9,50501,4276.0,0.5269,64765.0,15333.0,06,02553
"Citrus Heights city, California",87373,38.0,62276,2829.0,0.4038,72570.0,9089.0,06,13588
"Council Bluffs city, Iowa",62355,38.4,53524,1410.0,0.416,56806.0,5270.0,19,16860
"Aspen Hill CDP, Maryland",53049,37.5,87055,1834.0,0.4277,22088.0,7938.0,24,02825
"Silver Spring CDP, Maryland",81773,34.5,83782,2901.0,0.4469,32591.0,13410.0,24,72450
"Germantown CDP, Maryland",90582,35.2,94559,1775.0,0.411,41549.0,16295.0,24,32025
"Bonita Springs city, Florida",55902,59.0,70249,744.0,0.542,50337.0,10257.0,12,07525
"Wesley Chapel CDP, Florida",58208,36.9,84951,1368.0,0.3893,44000.0,10084.0,12,75875
"Waukegan city, Illinois",87297,32.3,49803,3472.0,0.4356,44518.0,6047.0,17,79293
"Hoffman Estates village, Illinois",50841,38.6,91917,973.0,0.3852,28719.0,10749.0,17,35411
"Caldwell city, Idaho",54887,29.7,49046,1663.0,0.3939,40185.0,3311.0,16,12250
"Nampa city, Idaho",93952,32.4,48846,2566.0,0.3767,77679.0,7565.0,16,56260
"Flint city, Michigan",96559,35.5,28834,7904.0,0.4873,37734.0,5041.0,26,29000
"New Bedford city, Massachusetts",95239,36.6,46321,2992.0,0.4598,60483.0,7408.0,25,45000
"Malden city, Massachusetts",60984,34.6,65975,1704.0,0.4666,32411.0,10062.0,25,37875
"Lynn city, Massachusetts",93743,34.5,56181,2929.0,0.4574,45528.0,7894.0,25,37490
"Goodyear city, Arizona",80371,38.7,83866,1635.0,0.3825,60943.0,10251.0,04,28380
"Catalina Foothills CDP, Arizona",50454,53.8,92929,1020.0,0.5068,44340.0,12275.0,04,11230
"Bloomington city, Indiana",84116,24.0,37077,2940.0,0.539,68891.0,10732.0,18,05860
"Idaho Falls city, Idaho",61459,33.4,53148,1124.0,0.468,54167.0,7744.0,16,39700
"Town 'n' Country CDP, Florida",87338,37.7,54444,2542.0,0.4464,66018.0,12083.0,12,72145
"Boca Raton city, Florida",97468,48.5,83114,2429.0,0.5476,84456.0,23318.0,12,07300
"Lakeland city, Florida",107922,41.1,47511,3151.0,0.487,77990.0,12691.0,12,38250
"North Miami city, Florida",62489,36.0,41611,2479.0,0.4984,20920.0,5508.0,12,49450
"Apopka city, Florida",51800,37.3,66057,1532.0,0.408,32372.0,6479.0,12,01700
"Pine Hills CDP, Florida",78995,31.0,40894,3657.0,0.4256,11765.0,5005.0,12,56825
"Highlands Ranch CDP, Colorado",105631,39.8,125454,1772.0,0.3875,93017.0,28105.0,08,36410
"Duluth city, Minnesota",85915,34.1,52463,2133.0,0.4759,77076.0,12608.0,27,17000
"Placentia city, California",51818,37.4,95757,1155.0,0.3999,36835.0,8888.0,06,57526
"Bowling Green city, Kentucky",67600,27.0,42216,1994.0,0.5036,50556.0,7037.0,21,08902
"Waldorf CDP, Maryland",75489,35.2,95695,1474.0,0.3675,21700.0,8397.0,24,81175
"Cicero town, Illinois",82330,30.5,49367,2142.0,0.4049,28100.0,3576.0,17,14351
"Jupiter town, Florida",64565,46.1,86027,1312.0,0.5216,58077.0,14124.0,12,35875
"Clearwater city, Florida",115159,45.4,48691,3946.0,0.4909,91932.0,17495.0,12,12875
"Palm Harbor CDP, Florida",62310,50.4,59557,1353.0,0.4489,56799.0,11130.0,12,54350
"Stonecrest city, Georgia",54202,33.2,49865,2265.0,0.4151,1981.0,6890.0,13,73784
"South Fulton city, Georgia",96283,37.0,65919,4140.0,0.4099,5347.0,14317.0,13,72122
"Brookhaven city, Georgia",53819,34.2,92604,851.0,0.5069,37741.0,14612.0,13,10944
"Pompano Beach city, Florida",110062,42.8,49518,4202.0,0.4742,67967.0,13102.0,12,58050
"Largo city, Florida",84130,48.3,44323,2382.0,0.4502,73172.0,10295.0,12,39425
"West Palm Beach city, Florida",109767,39.5,54334,4552.0,0.5031,63921.0,16000.0,12,76600
"Bradenton city, Florida",56551,44.4,46776,1627.0,0.4487,42489.0,6669.0,12,07950
"Normal town, Illinois",54891,24.6,58111,852.0,0.4855,44875.0,8246.0,17,53234
"Wilmington city, Delaware",70644,35.6,45032,2892.0,0.5439,25131.0,7810.0,10,77580
